,Разметка: Для ума/ Для души / Для тела,direction,leve3,quantity
349,Для ума,Образование,"ОНЛАЙН Свой бизнес, самозанятость",991
380,Для ума,Образование,Скорочтение,984
91,Для души,Творчество,Вышивка атласными лентами,939
315,Для ума,Образование,ОНЛАЙН Здоровое похудение,935
34,Для души,Спецпроект / Интеллектуальный клуб,Дискуссионный клуб,909
264,Для ума,Образование,Автомобильная школа,897
251,Для ума,Игры,Иные интеллектуальные игры,869
44,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН История Москвы и России для всех поколений,846
90,Для души,Творчество,Вторая жизнь вещей,840
103,Для души,Творчество,История моды и прически,838
115,Для души,Творчество,ОНЛАЙН Английская литература,837
313,Для ума,Образование,ОНЛАЙН Доступный интернет,836
162,Для души,Творчество,Роспись по дереву. Художественная обработка древесины,830
200,Для тела,Физическая активность,Калланетика,830
76,Для души,Танцы,ОНЛАЙН Современные танцы,824
458,Для ума,Спецпроект / Серебряный университет,ОНЛАЙН Педагог дополнительного образования,811
360,Для ума,Образование,ОНЛАЙН Электронные услуги: учимся пользоваться,808
219,Для тела,Физическая активность,ОНЛАЙН Тайцзи,799
308,Для ума,Образование,ОНЛАЙН Астрономия,787
431,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Основы видеомонтажа: от идеи до результата. Базовый курс,769
8,Для души,Пение,ОНЛАЙН Хоровое пение,752
88,Для души,Творчество,Валяние из шерсти,736
261,Для ума,Игры,Шахматы и шашки,734
5,Для души,Пение,Караоке,721
15,Для души,Рисование,Графика,708
462,Для ума,Творчество,Дизайн интерьера,703
97,Для души,Творчество,Дизайн интерьера,703
143,Для души,Творчество,ОНЛАЙН Роспись по шелку (батик),700
395,Для ума,Образование,Эмоциональный интеллект,698
274,Для ума,Образование,География. Путешествия вокруг света,689
425,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Испанский язык для общения и путешествий. Базовый курс,670
87,Для души,Творчество,Бисероплетение,664
205,Для тела,Физическая активность,Лыжи,658
159,Для души,Творчество,"Плетение из бумаги, квиллинг, оригами",640
270,Для ума,Образование,Архитектура Москвы и Подмосковья,630
344,Для ума,Образование,ОНЛАЙН Продвинутый интернет,615
243,Для тела,Физическая активность,Фигурное катание,612
166,Для души,Творчество,Творческие встречи,605
293,Для ума,Образование,Кинолекторий,598
351,Для ума,Образование,ОНЛАЙН Техника речи,586
17,Для души,Рисование,Китайская живопись У-Син,568
283,Для ума,Образование,Иные иностранные языки,564
170,Для души,Творчество,Флористика,558
252,Для ума,Игры,Иные настольные игры,558
376,Для ума,Образование,"Психологический лекторий ""Всё только начинается""",551
226,Для тела,Физическая активность,Петанк (бочче),548
46,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН История русского искусства,543
391,Для ума,Образование,"Экономическая, финансовая грамотность",542
417,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Английский язык,524
157,Для души,Творчество,Папье-маше,512
378,Для ума,Образование,Религиоведение,494
356,Для ума,Образование,ОНЛАЙН Церковнославянский язык,493
336,Для ума,Образование,ОНЛАЙН Обучение игре на гитаре,488
148,Для души,Творчество,ОНЛАЙН Фитодизайн,474
397,Для ума,Спецпроект / Интеллектуальный клуб,Английский язык для общения и путешествий. Базовый курс,472
147,Для души,Творчество,ОНЛАЙН Уход за волосами,463
32,Для души,Спецпроект / Интеллектуальный клуб,Авторская кукла. Продвинутый курс,451
384,Для ума,Образование,Уход и содержание домашних животных,449
82,Для души,Танцы,Танцевальные вечера,445
175,Для души,Творчество,Школа макияжа,430
269,Для ума,Образование,Арабский язык,410
102,Для души,Творчество,Иное литературное творчество,409
256,Для ума,Игры,ОНЛАЙН Шахматы,404
171,Для души,Творчество,Фольклор,404
183,Для тела,Физическая активность,Баскетбол,399
4,Для души,Пение,Бардовская песня,395
192,Для тела,Физическая активность,Дартс,393
176,Для души,Творчество,Школа маникюра,376
249,Для тела,Физическая активность,Шейпинг,372
454,Для ума,Спецпроект / Интеллектуальный клуб,Тренажер развития познавательных способностей,358
357,Для ума,Образование,ОНЛАЙН Школа пчеловода,356
461,Для ума,Спецпроект / Серебряный университет,Экскурсоведение,333
141,Для души,Творчество,"ОНЛАЙН Плетение из бумаги, квиллинг, оригами",330
10,Для души,Пение,Романсы,322
273,Для ума,Образование,Генеалогия,321
203,Для тела,Физическая активность,Корригирующая гимнастика для глаз,303
406,Для ума,Спецпроект / Интеллектуальный клуб,Информационные технологии для москвичей,292
191,Для тела,Физическая активность,Городки,277
379,Для ума,Образование,"Свой бизнес, самозанятость",273
407,Для ума,Спецпроект / Интеллектуальный клуб,Испанский язык для общения и путешествий. Базовый курс,270
58,Для души,Спецпроект / Интеллектуальный клуб,Прикладная живопись,258
403,Для ума,Спецпроект / Интеллектуальный клуб,Все о смартфонах. Чему и как учиться? (ОС Android/IOS),257
298,Для ума,Образование,Младшая медсестра,247
338,Для ума,Образование,ОНЛАЙН Обучение игре на фортепьяно,246
202,Для тела,Физическая активность,Каратэ,246
74,Для души,Танцы,ОНЛАЙН Классические танцы,239
259,Для ума,Игры,Современные настольные игры,235
230,Для тела,Физическая активность,Скалолазание,232
423,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Информационное пространство жизни. Базовый курс,231
416,Для ума,Спецпроект / Интеллектуальный клуб,Немецкий язык для общения и путешествий. Базовый курс,230
382,Для ума,Образование,Тренинги личностного роста,219
180,Для тела,Физическая активность,Атлетическая гимнастика,218
105,Для души,Творчество,Карвинг (искусство художественной резки по овощам и фруктам),217
104,Для души,Творчество,Канзаши (японские традиционные женские украшения из атласных лент),215
444,Для ума,Спецпроект / Интеллектуальный клуб,Психологические проблемы общения. Базовый курс,215
459,Для ума,Спецпроект / Серебряный университет,ОНЛАЙН Предпринимательская деятельность в малом и среднем бизнесе,212
370,Для ума,Образование,Пилотное мастерство,210
129,Для души,Творчество,ОНЛАЙН Иное литературное творчество,199
386,Для ума,Образование,Французский язык продвинутый курс,198
174,Для души,Творчество,Художественные промыслы,194
409,Для ума,Спецпроект / Интеллектуальный клуб,Итальянский язык для общения и путешествий. Базовый курс,192
52,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Памятники мирового искусства. Вводный курс,187
398,Для ума,Спецпроект / Интеллектуальный клуб,Английский язык для общения и путешествий. Продвинутый курс,186
388,Для ума,Образование,Эко-практикум и эко-привычки,182
401,Для ума,Спецпроект / Интеллектуальный клуб,Бояться нельзя или Смартфон для повседневной жизни,179
451,Для ума,Спецпроект / Интеллектуальный клуб,"Смартфоны и компьютеры - это удобно, практично",174
38,Для души,Спецпроект / Интеллектуальный клуб,Короткий рисунок с живой натуры,172
35,Для души,Спецпроект / Интеллектуальный клуб,История Москвы и России для всех поколений,171
364,Для ума,Образование,Обучение игре на музыкальных инструментах,169
56,Для души,Спецпроект / Интеллектуальный клуб,Памятники мирового искусства. Базовый курс,165
445,Для ума,Спецпроект / Интеллектуальный клуб,Психологические тренинги,162
250,Для ума,Игры,Викторины,160
337,Для ума,Образование,ОНЛАЙН Обучение игре на музыкальных инструментах,152
412,Для ума,Спецпроект / Интеллектуальный клуб,Китайский язык,150
456,Для ума,Спецпроект / Серебряный университет,Интернет-маркетинг,145
457,Для ума,Спецпроект / Серебряный университет,Компьютерная графика и дизайн,143
281,Для ума,Образование,Здоровое похудение,142
365,Для ума,Образование,Оказание первой помощи,139
59,Для души,Спецпроект / Интеллектуальный клуб,Рисунок/графика,137
42,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Дискуссионный клуб,135
452,Для ума,Спецпроект / Интеллектуальный клуб,"Современные средства и инструменты удаленного общения на смартфоне, планшете ОС Андроид. Продвинутый курс",130
428,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Как остаться с внуками на ты или секреты межпоколенческой коммуникации,129
440,Для ума,Спецпроект / Интеллектуальный клуб,"ОНЛАЙН Эмоции, стресс и здоровье",128
258,Для ума,Игры,Русское лото,128
436,Для ума,Спецпроект / Интеллектуальный клуб,"ОНЛАЙН Смартфоны и компьютеры - это удобно, практично",127
112,Для души,Творчество,Макраме,127
312,Для ума,Образование,ОНЛАЙН Греческий язык,121
299,Для ума,Образование,Москвоведение,118
57,Для души,Спецпроект / Интеллектуальный клуб,Памятники отечественного искусства,118
3,Для души,Образование,ОНЛАЙН Киберспорт,118
410,Для ума,Спецпроект / Интеллектуальный клуб,Как остаться с внуками на ты или секреты межпоколенческой коммуникации,116
434,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Психология личностного роста серебряного возраста. Базовый курс,110
156,Для души,Творчество,Организация пространства,101
437,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Французский язык,98
193,Для тела,Физическая активность,Джиу-джицу искусство рукопашного боя,97
124,Для души,Творчество,ОНЛАЙН Декупаж,97
419,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Английский язык для общения и путешествий. Продвинутый курс,95
70,Для души,Танцы,Линейные танцы,95
405,Для ума,Спецпроект / Интеллектуальный клуб,Дизайнер интерьера,94
421,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Все о смартфонах. Чему и как учиться? (ОС Android/IOS),92
442,Для ума,Спецпроект / Интеллектуальный клуб,Основы компьютерной графики: обработка фотографий в графических редакторах. Базовый курс,87
241,Для тела,Физическая активность,Тхэквондо,87
414,Для ума,Спецпроект / Интеллектуальный клуб,Литературное творчество в современном мире. Базовый курс,86
393,Для ума,Образование,Экскурсионные программы в музеях,85
92,Для души,Творчество,Вышивка бисером,83
48,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Москва и москвичи,80
284,Для ума,Образование,Иппотерапия,80
150,Для души,Творчество,ОНЛАЙН Фольклор,76
246,Для тела,Физическая активность,Футбол,72
450,Для ума,Спецпроект / Интеллектуальный клуб,Секреты немецкой грамматики. Продвинутый курс,71
50,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Наше наследие: хранители истории,71
389,Для ума,Образование,Эко-просвещение,70
39,Для души,Спецпроект / Интеллектуальный клуб,Москва и москвичи,70
234,Для тела,Физическая активность,Стрельба из лука,69
271,Для ума,Образование,Астрономия,68
387,Для ума,Образование,Церковнославянский язык,68
188,Для тела,Физическая активность,Волейбол (пионербол),63
60,Для души,Спецпроект / Интеллектуальный клуб,Студия семейного досуга и творчества,62
86,Для души,Творчество,Английская литература,59
289,Для ума,Образование,История литературы,58
400,Для ума,Спецпроект / Интеллектуальный клуб,Бесконфликтное поведение,52
100,Для души,Творчество,Изготовление и оформление фотоальбомов (Скрапбукинг),51
359,Для ума,Образование,ОНЛАЙН Экскурс в историю,50
31,Для души,Спецпроект / Интеллектуальный клуб,Авторская кукла. Базовый курс,45
61,Для души,Спецпроект / Интеллектуальный клуб,Я – москвовед. Москва златоглавая. Базовый курс,44
43,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Живопись с нуля (правополушарное рисование),44
441,Для ума,Спецпроект / Интеллектуальный клуб,Основы видеомонтажа: от идеи до результата. Базовый курс,40
131,Для души,Творчество,ОНЛАЙН Карвинг (искусство художественной резки по овощам и фруктам),39
443,Для ума,Спецпроект / Интеллектуальный клуб,Основы реставрации мебели,37
279,Для ума,Образование,Защита от мошенников,37
1,Для души,Образование,Киберспорт,36
455,Для ума,Спецпроект / Интеллектуальный клуб,Французский язык для общения и путешествий. Базовый курс,36
460,Для ума,Спецпроект / Серебряный университет,Предпринимательская деятельность в малом и среднем бизнесе,35
447,Для ума,Спецпроект / Интеллектуальный клуб,Психология развития,34
383,Для ума,Образование,Турецкий язык,34
93,Для души,Творчество,Вышивка гладью и крестом,34
33,Для души,Спецпроект / Интеллектуальный клуб,Дизайн интерьера,31
404,Для ума,Спецпроект / Интеллектуальный клуб,Дизайн интерьера,31
399,Для ума,Спецпроект / Интеллектуальный клуб,Английский язык. Базовый курс,30
201,Для тела,Физическая активность,Капоэйра— бразильское национальное боевое искусство,29
30,Для души,Рисование,Рисуем песком,29
272,Для ума,Образование,Безопасность жизнедеятельности,28
448,Для ума,Спецпроект / Интеллектуальный клуб,Работа с офисными приложениями. Базовый курс,27
169,Для души,Творчество,Фитодизайн,26
118,Для души,Творчество,ОНЛАЙН Витражное искусство,25
411,Для ума,Спецпроект / Интеллектуальный клуб,Как провести интересную экскурсию или организовать тур?,23
402,Для ума,Спецпроект / Интеллектуальный клуб,Взаимоотношения с детьми и внуками,23
155,Для души,Творчество,Огород на подоконнике,23
161,Для души,Творчество,Поэтические вечера,22
276,Для ума,Образование,Греческий язык,21
228,Для тела,Физическая активность,Регби,20
415,Для ума,Спецпроект / Интеллектуальный клуб,Литературное творчество. Вводный курс,20
98,Для души,Творчество,Дизайн одежды,20
429,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Как провести интересную экскурсию или организовать тур?,20
277,Для ума,Образование,Добровольчество (волонтерство),19
422,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Еда с умом и для ума,18
369,Для ума,Образование,Перезагрузка (программа школы для помощи внукам)/ знай учебник лучше внука,18
158,Для души,Творчество,Плетение Фриволите (кружево),17
413,Для ума,Спецпроект / Интеллектуальный клуб,Кружок правовой грамотности для людей предпенсионного возраста и пенсионеров,16
54,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Поэтический клуб,16
116,Для души,Творчество,ОНЛАЙН Бисероплетение,15
435,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Смартфон на каждый день (смартфон ОС IOS),13
247,Для тела,Физическая активность,Хоккей/хоккей на траве/хоккей в зале,13
49,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Музыкальная гостиная,13
396,Для ума,Образование,Японский язык,12
206,Для тела,Физическая активность,Мини-футбол,11
263,Для ума,Образование,3D-моделирование,10
449,Для ума,Спецпроект / Интеллектуальный клуб,Секреты добрососедства,8
47,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Клуб книголюбов,8
262,Для ума,Игры,Шашки,7
433,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Психология дошкольника или как помочь внуку. Вводный курс,6
253,Для ума,Игры,ОНЛАЙН Викторины,5
453,Для ума,Спецпроект / Интеллектуальный клуб,Современный этикет. Практический курс,4
36,Для души,Спецпроект / Интеллектуальный клуб,"История, культура России",4
408,Для ума,Спецпроект / Интеллектуальный клуб,"История, культура России",4
40,Для души,Спецпроект / Интеллектуальный клуб,Москвоведение. Я шагаю по Москве. Продвинутый курс,3
439,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Экология человека. Как выжить в мегаполисе,3
446,Для ума,Спецпроект / Интеллектуальный клуб,Психология личностного роста серебряного возраста. Базовый курс,3
